train_loss,epoch,step,val_loss
0.04274512454867363,0,49,
0.02228344976902008,0,99,
0.015343199484050274,0,149,
0.02010381408035755,0,199,
0.029912253841757774,0,249,
0.03101925738155842,0,299,
0.02585507184267044,0,349,
0.014424240216612816,0,399,
0.013493108563125134,0,449,
0.01855294220149517,0,499,
0.03662005811929703,0,549,
0.012951978482306004,0,599,
0.023605195805430412,0,649,
0.01454966515302658,0,699,
0.02174471504986286,0,749,
0.033655423671007156,0,799,
0.018316395580768585,0,849,
0.019987035542726517,0,899,
0.02800673618912697,0,949,
0.015172021463513374,0,999,
0.01886831596493721,0,1049,
0.012776194140315056,0,1099,
0.019125964492559433,0,1149,
0.010122152045369148,0,1199,
0.012881065718829632,0,1249,
0.02912246808409691,0,1299,
0.01684223674237728,0,1349,
0.017170753329992294,0,1399,
0.020760521292686462,0,1449,
0.01261057984083891,0,1499,
0.010326098650693893,0,1549,
0.01856391504406929,0,1599,
0.010049492120742798,0,1649,
0.017855964601039886,0,1699,
0.013297921046614647,0,1749,
0.016653455793857574,0,1799,
0.035279061645269394,0,1849,
0.02650252915918827,0,1899,
0.027251459658145905,0,1949,
0.02204766497015953,0,1999,
0.014766653999686241,0,2049,
0.012834801338613033,0,2099,
0.00836506113409996,0,2149,
0.01220562495291233,0,2199,
0.02096172794699669,0,2249,
0.024123527109622955,0,2299,
0.02547968178987503,0,2349,
0.010151666589081287,0,2399,
0.037562478333711624,0,2449,
0.015485947020351887,0,2499,
0.015690181404352188,0,2549,
0.017890313640236855,0,2599,
0.013785255141556263,0,2649,
0.008333805948495865,0,2699,
0.020021935924887657,0,2749,
0.011196278035640717,0,2799,
0.02089206501841545,0,2849,
0.010905486531555653,0,2899,
0.013057163916528225,0,2949,
0.02233082428574562,0,2999,
0.028779663145542145,0,3049,
0.011630363762378693,0,3099,
0.01816566102206707,0,3149,
0.024523239582777023,0,3199,
0.01461886428296566,0,3249,
0.012774543836712837,0,3299,
0.021032288670539856,0,3349,
0.016547024250030518,0,3399,
0.015929654240608215,0,3449,
0.01288268156349659,0,3499,
0.029011620208621025,0,3549,
0.020360279828310013,0,3599,
0.016148818656802177,0,3649,
0.012418246828019619,0,3699,
0.01700490713119507,0,3749,
0.012661565095186234,0,3799,
0.013997378759086132,0,3849,
0.009470619261264801,0,3899,
0.01595129817724228,0,3949,
0.018274538218975067,0,3999,
0.020080024376511574,0,4049,
0.03058583289384842,0,4099,
0.015834655612707138,0,4149,
0.018414344638586044,0,4199,
0.0227504912763834,0,4249,
0.01802581362426281,0,4299,
0.02319365367293358,0,4349,
0.012466042302548885,0,4399,
0.019336998462677002,0,4449,
0.011952424421906471,0,4499,
0.022866327315568924,0,4549,
0.020793981850147247,0,4599,
0.010329252108931541,0,4649,
0.022808177396655083,0,4699,
0.014030124060809612,0,4749,
0.018310951068997383,0,4799,
0.02308415062725544,0,4849,
0.008355970494449139,0,4899,
0.010388452559709549,0,4949,
0.014842873439192772,0,4999,
0.01409976091235876,0,5049,
0.011517824605107307,0,5099,
0.012021845206618309,0,5149,
0.011790294200181961,0,5199,
0.02460455149412155,0,5249,
0.01988047920167446,0,5299,
0.011336359195411205,0,5349,
0.012266084551811218,0,5399,
0.017697155475616455,0,5449,
0.03170075640082359,0,5499,
0.01524477731436491,0,5549,
0.01109398901462555,0,5599,
0.015286840498447418,0,5649,
0.01913118176162243,0,5699,
0.01192326657474041,0,5749,
0.01900065317749977,0,5799,
0.011210465803742409,0,5849,
0.012352894991636276,0,5899,
0.015615876764059067,0,5949,
0.00685185007750988,0,5999,
0.008869701065123081,0,6049,
0.01116329524666071,0,6099,
0.023900743573904037,0,6149,
0.01323232427239418,0,6199,
0.012391718104481697,0,6249,
0.01456700824201107,0,6299,
0.021921640262007713,0,6349,
0.03314463421702385,0,6399,
0.019340550526976585,0,6449,
0.01063738763332367,0,6499,
0.018743015825748444,0,6549,
0.02192695625126362,0,6599,
0.015734052285552025,0,6649,
0.01328696496784687,0,6699,
0.015443980693817139,0,6749,
0.012998344376683235,0,6799,
0.013537704944610596,0,6849,
0.01124472264200449,0,6899,
0.009604722261428833,0,6949,
0.016815250739455223,0,6999,
0.0121026411652565,0,7049,
0.016215868294239044,0,7099,
0.024692492559552193,0,7149,
0.007593394722789526,0,7199,
0.022210774943232536,0,7249,
0.013656776398420334,0,7299,
0.016548754647374153,0,7349,
0.006237267050892115,0,7399,
0.015345083549618721,0,7449,
0.016120202839374542,0,7499,
0.015215804800391197,0,7549,
0.013365913182497025,0,7599,
0.017759378999471664,0,7649,
0.019838687032461166,0,7699,
0.023012593388557434,0,7749,
0.009623329155147076,0,7799,
0.026734303683042526,0,7849,
0.016203783452510834,0,7899,
0.018519733101129532,0,7949,
0.01735372096300125,0,7999,
0.011905827559530735,0,8049,
0.018454017117619514,0,8099,
0.015644103288650513,0,8149,
0.013526445254683495,0,8199,
0.018514564260840416,0,8249,
0.015545323491096497,0,8299,
0.0180085226893425,0,8349,
0.016487564891576767,0,8399,
0.01654943823814392,0,8449,
0.009184574708342552,0,8499,
0.01719154790043831,0,8549,
0.017067786306142807,0,8599,
0.014907199889421463,0,8649,
0.014656017534434795,0,8699,
0.0066567957401275635,0,8749,
0.011978319846093655,0,8799,
0.011948238126933575,0,8849,
0.020903652533888817,0,8899,
0.018536031246185303,0,8949,
0.016697771847248077,0,8999,
0.013052613474428654,0,9049,
0.01865396648645401,0,9099,
0.015298227779567242,0,9149,
0.0126719418913126,0,9199,
0.018533270806074142,0,9249,
0.02047327533364296,0,9299,
0.025308780372142792,0,9349,
0.021978793665766716,0,9399,
0.01363232173025608,0,9449,
0.024557873606681824,0,9499,
0.01339042279869318,0,9549,
0.010000365786254406,0,9599,
0.01273652259260416,0,9649,
0.01396528072655201,0,9699,
0.014226330444216728,0,9749,
0.016835398972034454,0,9799,
0.014865750446915627,0,9849,
0.02417989820241928,0,9899,
0.017199847847223282,0,9949,
0.013884233310818672,0,9999,
0.0156283937394619,0,10049,
0.01648664101958275,0,10099,
0.020731234923005104,0,10149,
0.017327645793557167,0,10199,
0.012864875607192516,0,10249,
0.015594033524394035,0,10299,
0.010582164861261845,0,10349,
0.009864674881100655,0,10399,
0.01724216341972351,0,10449,
0.015710873529314995,0,10499,
0.024044819176197052,0,10549,
0.014545592479407787,0,10599,
0.011283265426754951,0,10649,
0.017726752907037735,0,10699,
0.0186080951243639,0,10749,
0.02842012234032154,0,10799,
0.022827165201306343,0,10849,
0.013970360159873962,0,10899,
0.01592322625219822,0,10949,
0.025836728513240814,0,10999,
0.008269206620752811,0,11049,
0.015250911936163902,0,11099,
0.01266748458147049,0,11149,
0.01646970771253109,0,11199,
0.010873211547732353,0,11249,
0.019109439104795456,0,11299,
0.011788773350417614,0,11349,
0.013286537490785122,0,11399,
0.009119033813476562,0,11449,
0.00964329019188881,0,11499,
0.024521393701434135,0,11549,
0.01976674236357212,0,11599,
0.01239188201725483,0,11649,
0.015156497247517109,0,11699,
0.005741260480135679,0,11749,
0.012205464765429497,0,11799,
0.028061484917998314,0,11849,
0.019875722005963326,0,11899,
0.017579972743988037,0,11949,
0.02124973013997078,0,11999,
0.016469599679112434,0,12049,
0.014339790679514408,0,12099,
0.018952341750264168,0,12149,
0.01625208929181099,0,12199,
0.01265404000878334,0,12249,
0.01609029807150364,0,12299,
0.012273128144443035,0,12349,
0.02485654130578041,0,12399,
0.01297864317893982,0,12449,
0.01002809964120388,0,12499,
0.011649033986032009,0,12549,
0.024810535833239555,0,12599,
0.01271090004593134,0,12649,
0.014427343383431435,0,12699,
0.013964269310235977,0,12749,
0.02985164150595665,0,12799,
0.019764874130487442,0,12849,
0.01634126529097557,0,12899,
0.017776161432266235,0,12949,
0.013661714270710945,0,12999,
0.014125357381999493,0,13049,
0.011615258641541004,0,13099,
0.013230851851403713,0,13149,
0.016457561403512955,0,13199,
0.012082335539162159,0,13249,
0.012518792413175106,0,13299,
0.012348820455372334,0,13349,
0.013994704000651836,0,13399,
0.022586319595575333,0,13449,
0.0162554569542408,0,13499,
0.018115010112524033,0,13549,
0.011698485352098942,0,13599,
0.015904977917671204,0,13649,
0.015255170874297619,0,13699,
0.02163543552160263,0,13749,
0.01903611607849598,0,13799,
0.019753651693463326,0,13849,
0.008905107155442238,0,13899,
0.018340473994612694,0,13949,
0.019380884245038033,0,13999,
0.015695862472057343,0,14049,
0.017356235533952713,0,14099,
0.02300751768052578,0,14149,
0.01824740134179592,0,14199,
0.02425537072122097,0,14249,
0.01852387748658657,0,14299,
0.017870504409074783,0,14349,
0.010295738466084003,0,14399,
0.016505597159266472,0,14449,
0.016917306929826736,0,14499,
0.02212081477046013,0,14549,
0.017810389399528503,0,14599,
0.011815989390015602,0,14649,
0.013707779347896576,0,14699,
0.01929749734699726,0,14749,
0.011905178427696228,0,14799,
0.022621899843215942,0,14849,
0.011140384711325169,0,14899,
0.020046819001436234,0,14949,
0.023278238251805305,0,14999,
0.011628620326519012,0,15049,
0.013275722041726112,0,15099,
0.016377992928028107,0,15149,
0.014876202680170536,0,15199,
0.02677805721759796,0,15249,
0.020454058423638344,0,15299,
0.01691124588251114,0,15349,
0.018530959263443947,0,15399,
0.012230291962623596,0,15449,
0.020088231191039085,0,15499,
0.019183095544576645,0,15549,
0.0076371002942323685,0,15599,
0.01601015403866768,0,15649,
0.021220754832029343,0,15699,
0.013036399148404598,0,15749,
0.017657143995165825,0,15799,
0.02766628935933113,0,15849,
0.00913387630134821,0,15899,
0.011829722672700882,0,15949,
0.017832854762673378,0,15999,
0.013788381591439247,0,16049,
0.017594050616025925,0,16099,
0.016034288331866264,0,16149,
0.027815435081720352,0,16199,
0.014845581725239754,0,16249,
0.017974769696593285,0,16299,
0.012229298241436481,0,16349,
0.009250747039914131,0,16399,
0.021578636020421982,0,16449,
0.012970484793186188,0,16499,
0.014413032680749893,0,16549,
0.019167691469192505,0,16599,
0.01599743589758873,0,16649,
0.010357764549553394,0,16699,
0.01311306282877922,0,16749,
0.009530781768262386,0,16799,
0.026949791237711906,0,16849,
0.01525205746293068,0,16899,
0.016794567927718163,0,16949,
0.011035606265068054,0,16999,
0.0222577266395092,0,17049,
0.02203124761581421,0,17099,
0.014450564980506897,0,17149,
0.014938801527023315,0,17199,
0.02527918480336666,0,17249,
0.008006456308066845,0,17299,
0.007928144186735153,0,17349,
0.017790140584111214,0,17399,
0.022582370787858963,0,17449,
,0,17496,0.02272014319896698
0.012335891835391521,1,17499,
0.019712204113602638,1,17549,
0.01393209584057331,1,17599,
0.010543923825025558,1,17649,
0.014958987012505531,1,17699,
0.018481668084859848,1,17749,
0.011705165728926659,1,17799,
0.021594693884253502,1,17849,
0.01404073741286993,1,17899,
0.00785890780389309,1,17949,
0.024606972932815552,1,17999,
0.011761936359107494,1,18049,
0.016233576461672783,1,18099,
0.02136392705142498,1,18149,
0.009951741434633732,1,18199,
0.014039062894880772,1,18249,
0.012270563282072544,1,18299,
0.023117419332265854,1,18349,
0.01904449425637722,1,18399,
0.01907159760594368,1,18449,
0.014231080189347267,1,18499,
0.027988728135824203,1,18549,
0.014360710978507996,1,18599,
0.017356857657432556,1,18649,
0.017422564327716827,1,18699,
0.016670208424329758,1,18749,
0.014214489609003067,1,18799,
0.014552085660398006,1,18849,
0.016374072059988976,1,18899,
0.00864668469876051,1,18949,
0.023671694099903107,1,18999,
0.012712609954178333,1,19049,
0.015261506661772728,1,19099,
0.017184186726808548,1,19149,
0.013356970623135567,1,19199,
0.018925640732049942,1,19249,
0.016644099727272987,1,19299,
0.014750746078789234,1,19349,
0.0116195660084486,1,19399,
0.017132367938756943,1,19449,
0.012112612836062908,1,19499,
0.007895286194980145,1,19549,
0.01754009909927845,1,19599,
0.014024129137396812,1,19649,
0.010563544929027557,1,19699,
0.012474846094846725,1,19749,
0.012575671076774597,1,19799,
0.01752353087067604,1,19849,
0.022157728672027588,1,19899,
0.02115146443247795,1,19949,
0.01148239616304636,1,19999,
0.022262010723352432,1,20049,
0.013526272028684616,1,20099,
0.01031451765447855,1,20149,
0.015628375113010406,1,20199,
0.010965749621391296,1,20249,
0.00535492692142725,1,20299,
0.019140703603625298,1,20349,
0.020694071426987648,1,20399,
0.017825860530138016,1,20449,
0.02034860849380493,1,20499,
0.012516465969383717,1,20549,
0.01765487901866436,1,20599,
0.01208682544529438,1,20649,
0.014512519352138042,1,20699,
0.014935617335140705,1,20749,
0.010168648324906826,1,20799,
0.02724948152899742,1,20849,
0.0190992783755064,1,20899,
0.018346600234508514,1,20949,
0.009909093379974365,1,20999,
0.01693509705364704,1,21049,
0.019049741327762604,1,21099,
0.015028778463602066,1,21149,
0.008978945203125477,1,21199,
0.009989731013774872,1,21249,
0.020177489146590233,1,21299,
0.0077308351173996925,1,21349,
0.00553469080477953,1,21399,
0.017385214567184448,1,21449,
0.008211716078221798,1,21499,
0.01876346953213215,1,21549,
0.011902477592229843,1,21599,
0.011734499596059322,1,21649,
0.013450510799884796,1,21699,
0.01269035879522562,1,21749,
0.018026959151029587,1,21799,
0.02076137624680996,1,21849,
0.014689050614833832,1,21899,
0.007995499297976494,1,21949,
0.014308290556073189,1,21999,
0.021564994007349014,1,22049,
0.014172066003084183,1,22099,
0.013172689825296402,1,22149,
0.012197893112897873,1,22199,
0.00976929347962141,1,22249,
0.010062895715236664,1,22299,
0.014359792694449425,1,22349,
0.014704905450344086,1,22399,
0.012153998017311096,1,22449,
0.01431732252240181,1,22499,
0.025786859914660454,1,22549,
0.016538105905056,1,22599,
0.011810852214694023,1,22649,
0.022485405206680298,1,22699,
0.01516401395201683,1,22749,
0.019783465191721916,1,22799,
0.01945747807621956,1,22849,
0.01909901201725006,1,22899,
0.0067682224325835705,1,22949,
0.02620851621031761,1,22999,
0.01878785714507103,1,23049,
0.017403559759259224,1,23099,
0.018312755972146988,1,23149,
0.018297024071216583,1,23199,
0.015104339458048344,1,23249,
0.010775638744235039,1,23299,
0.010485362261533737,1,23349,
0.014649732038378716,1,23399,
0.01477859728038311,1,23449,
0.014176799915730953,1,23499,
0.012127462774515152,1,23549,
0.020736631006002426,1,23599,
0.015093991532921791,1,23649,
0.01456631999462843,1,23699,
0.026398032903671265,1,23749,
0.01847280003130436,1,23799,
0.018576379865407944,1,23849,
0.009862481616437435,1,23899,
0.01913219690322876,1,23949,
0.02771221287548542,1,23999,
0.016185913234949112,1,24049,
0.018862945958971977,1,24099,
0.016435282304883003,1,24149,
0.014843659475445747,1,24199,
0.010914279147982597,1,24249,
0.01673535630106926,1,24299,
0.014481613412499428,1,24349,
0.011948618106544018,1,24399,
0.020920973271131516,1,24449,
0.01846621371805668,1,24499,
0.0268100593239069,1,24549,
0.01341443695127964,1,24599,
0.010191021487116814,1,24649,
0.02269798144698143,1,24699,
0.011455873027443886,1,24749,
0.01323273777961731,1,24799,
0.011254945769906044,1,24849,
0.012342565692961216,1,24899,
0.010112459771335125,1,24949,
0.01766389049589634,1,24999,
0.01103436853736639,1,25049,
0.018782252445816994,1,25099,
0.01090790145099163,1,25149,
0.018958324566483498,1,25199,
0.02074108086526394,1,25249,
0.01858331263065338,1,25299,
0.015281406231224537,1,25349,
0.01029923278838396,1,25399,
0.016901753842830658,1,25449,
0.0074760220013558865,1,25499,
0.00833818968385458,1,25549,
0.016115039587020874,1,25599,
0.013852642849087715,1,25649,
0.01798582449555397,1,25699,
0.022618688642978668,1,25749,
0.015097187831997871,1,25799,
0.021289382129907608,1,25849,
0.020151156932115555,1,25899,
0.010825609788298607,1,25949,
0.011159900575876236,1,25999,
0.006984229199588299,1,26049,
0.017510659992694855,1,26099,
0.010277897119522095,1,26149,
0.01906563527882099,1,26199,
0.017505690455436707,1,26249,
0.010258171707391739,1,26299,
0.015592706389725208,1,26349,
0.01223299466073513,1,26399,
