train_loss,epoch,step,val_loss
0.011536313220858574,1,26449,
0.009163761511445045,1,26499,
0.01219108421355486,1,26549,
0.016471190378069878,1,26599,
0.017316043376922607,1,26649,
0.011383062228560448,1,26699,
0.009295802563428879,1,26749,
0.010976655408740044,1,26799,
0.015536775812506676,1,26849,
0.014117366634309292,1,26899,
0.015385644510388374,1,26949,
0.018487021327018738,1,26999,
0.018086155876517296,1,27049,
0.008740095421671867,1,27099,
0.011842429637908936,1,27149,
0.016962125897407532,1,27199,
0.010036488994956017,1,27249,
0.014339147135615349,1,27299,
0.014512981288135052,1,27349,
0.018692418932914734,1,27399,
0.01358768530189991,1,27449,
0.015383662655949593,1,27499,
0.031536765396595,1,27549,
0.02189486473798752,1,27599,
0.010741205886006355,1,27649,
0.016227005049586296,1,27699,
0.012720974162220955,1,27749,
0.018554704263806343,1,27799,
0.015001066960394382,1,27849,
0.00907086580991745,1,27899,
0.010648689232766628,1,27949,
0.012957897037267685,1,27999,
0.014864514581859112,1,28049,
0.016103023663163185,1,28099,
0.017077583819627762,1,28149,
0.013281364925205708,1,28199,
0.010015051811933517,1,28249,
0.013704457320272923,1,28299,
0.02504262886941433,1,28349,
0.013782250694930553,1,28399,
0.02025117538869381,1,28449,
0.018593737855553627,1,28499,
0.016754062846302986,1,28549,
0.01508176326751709,1,28599,
0.00911392830312252,1,28649,
0.01815382018685341,1,28699,
0.014457284472882748,1,28749,
0.027228007093071938,1,28799,
0.017208797857165337,1,28849,
0.011560455895960331,1,28899,
0.012976501137018204,1,28949,
0.016839904710650444,1,28999,
0.016275230795145035,1,29049,
0.01245306245982647,1,29099,
0.019901001825928688,1,29149,
0.016143929213285446,1,29199,
0.015336278825998306,1,29249,
0.01213170401751995,1,29299,
0.014574140310287476,1,29349,
0.012486780062317848,1,29399,
0.009558225981891155,1,29449,
0.017444435507059097,1,29499,
0.019778113812208176,1,29549,
0.019093088805675507,1,29599,
0.01581365428864956,1,29649,
0.022946689277887344,1,29699,
0.011652679182589054,1,29749,
0.025176938623189926,1,29799,
0.008811255916953087,1,29849,
0.02131151407957077,1,29899,
0.011889164336025715,1,29949,
0.010663267225027084,1,29999,
0.013250812888145447,1,30049,
0.007997196167707443,1,30099,
0.016003239899873734,1,30149,
0.013419853523373604,1,30199,
0.012932080775499344,1,30249,
0.013612480834126472,1,30299,
0.014286686666309834,1,30349,
0.01872405596077442,1,30399,
0.013462575152516365,1,30449,
0.016357650980353355,1,30499,
0.01349389087408781,1,30549,
0.00990205630660057,1,30599,
0.02253204770386219,1,30649,
0.017664823681116104,1,30699,
0.015847112983465195,1,30749,
0.00920186284929514,1,30799,
0.021888531744480133,1,30849,
0.010536492802202702,1,30899,
0.016451649367809296,1,30949,
0.018851935863494873,1,30999,
0.015551654621958733,1,31049,
0.017118744552135468,1,31099,
0.01474232878535986,1,31149,
0.02899179607629776,1,31199,
0.03989225998520851,1,31249,
0.011749252676963806,1,31299,
0.00954537745565176,1,31349,
0.009754869155585766,1,31399,
0.013853330165147781,1,31449,
0.01440373808145523,1,31499,
0.01317127887159586,1,31549,
0.020081741735339165,1,31599,
0.012636867351830006,1,31649,
0.015559209510684013,1,31699,
0.020389053970575333,1,31749,
0.023570599034428596,1,31799,
0.014297204092144966,1,31849,
0.017451087012887,1,31899,
0.01538184005767107,1,31949,
0.014518490061163902,1,31999,
0.0066963923163712025,1,32049,
0.018330691382288933,1,32099,
0.010598802007734776,1,32149,
0.016008229926228523,1,32199,
0.021573491394519806,1,32249,
0.025053510442376137,1,32299,
0.011540746316313744,1,32349,
0.010391616262495518,1,32399,
0.016378019005060196,1,32449,
0.01490202359855175,1,32499,
0.014411632902920246,1,32549,
0.015573072247207165,1,32599,
0.010421719402074814,1,32649,
0.022209927439689636,1,32699,
0.009405220858752728,1,32749,
0.021627144888043404,1,32799,
0.020400673151016235,1,32849,
0.011142736300826073,1,32899,
0.016877254471182823,1,32949,
0.01512960810214281,1,32999,
0.01679716259241104,1,33049,
0.018384188413619995,1,33099,
0.022851208224892616,1,33149,
0.014903513714671135,1,33199,
0.012210615910589695,1,33249,
0.022787895053625107,1,33299,
0.015559576451778412,1,33349,
0.010205998085439205,1,33399,
0.013919149525463581,1,33449,
0.016466014087200165,1,33499,
0.010190548375248909,1,33549,
0.008533189073204994,1,33599,
0.012342330068349838,1,33649,
0.013649100437760353,1,33699,
0.009863204322755337,1,33749,
0.01214936375617981,1,33799,
0.012527522630989552,1,33849,
0.013311833143234253,1,33899,
0.032245635986328125,1,33949,
0.016296543180942535,1,33999,
0.011004752479493618,1,34049,
0.016964120790362358,1,34099,
0.013605589978396893,1,34149,
0.019458943977952003,1,34199,
0.01564030535519123,1,34249,
0.015652090311050415,1,34299,
0.022310588508844376,1,34349,
0.00665076170116663,1,34399,
0.012800654396414757,1,34449,
0.015215478837490082,1,34499,
0.010993318632245064,1,34549,
0.014743171632289886,1,34599,
0.01630946807563305,1,34649,
0.0175267793238163,1,34699,
0.020543307065963745,1,34749,
0.025009870529174805,1,34799,
0.010428798384964466,1,34849,
0.010839595459401608,1,34899,
0.007185234688222408,1,34949,
,1,34993,0.023581400513648987
0.018623145297169685,2,34999,
0.015173016116023064,2,35049,
0.011253699660301208,2,35099,
0.01720532961189747,2,35149,
0.016375701874494553,2,35199,
0.00990900956094265,2,35249,
0.012129586189985275,2,35299,
0.017804445698857307,2,35349,
0.013773737475275993,2,35399,
0.01633407175540924,2,35449,
0.01879419945180416,2,35499,
0.01003993395715952,2,35549,
0.010433658957481384,2,35599,
0.015690525993704796,2,35649,
0.014356181025505066,2,35699,
0.011194419115781784,2,35749,
0.01858482137322426,2,35799,
0.021446468308568,2,35849,
0.01722586341202259,2,35899,
0.01614471524953842,2,35949,
0.01868666335940361,2,35999,
0.014998361468315125,2,36049,
0.02528231218457222,2,36099,
0.007029713597148657,2,36149,
0.01642751134932041,2,36199,
0.011576679535210133,2,36249,
0.011680075898766518,2,36299,
0.01931656152009964,2,36349,
0.017654111608862877,2,36399,
0.011770210228860378,2,36449,
0.015615774318575859,2,36499,
0.010906007140874863,2,36549,
0.011792209930717945,2,36599,
0.01667620614171028,2,36649,
0.02159838005900383,2,36699,
0.016306323930621147,2,36749,
0.022780008614063263,2,36799,
0.016057133674621582,2,36849,
0.018930712714791298,2,36899,
0.013718724250793457,2,36949,
0.01259809359908104,2,36999,
0.01899702474474907,2,37049,
0.013602640479803085,2,37099,
0.011515113525092602,2,37149,
0.008387735113501549,2,37199,
0.010948874056339264,2,37249,
0.014856923371553421,2,37299,
0.024030957370996475,2,37349,
0.013645562343299389,2,37399,
0.011276256293058395,2,37449,
0.021288391202688217,2,37499,
0.014659018255770206,2,37549,
0.012753264978528023,2,37599,
0.018783601000905037,2,37649,
0.02694040723145008,2,37699,
0.012552576139569283,2,37749,
0.02281244657933712,2,37799,
0.015451990999281406,2,37849,
0.016448132693767548,2,37899,
0.012477233074605465,2,37949,
0.016820870339870453,2,37999,
0.020542141050100327,2,38049,
0.017533449456095695,2,38099,
0.01991249807178974,2,38149,
0.020949088037014008,2,38199,
0.019105585291981697,2,38249,
0.007499340921640396,2,38299,
0.019039858132600784,2,38349,
0.014977853745222092,2,38399,
0.01890503242611885,2,38449,
0.013116797432303429,2,38499,
0.009137465618550777,2,38549,
0.008551721461117268,2,38599,
0.01574489288032055,2,38649,
0.01298258826136589,2,38699,
0.025983901694417,2,38749,
0.019654031842947006,2,38799,
0.010247932747006416,2,38849,
0.011547832749783993,2,38899,
0.014740032143890858,2,38949,
0.013079914264380932,2,38999,
0.018312470987439156,2,39049,
0.02348189987242222,2,39099,
0.008274288848042488,2,39149,
0.01927880197763443,2,39199,
0.012978095561265945,2,39249,
0.021890973672270775,2,39299,
0.015554836019873619,2,39349,
0.011644680984318256,2,39399,
0.009776698425412178,2,39449,
0.0247055497020483,2,39499,
0.02243421971797943,2,39549,
0.0136520741507411,2,39599,
0.008815595880150795,2,39649,
0.022670455276966095,2,39699,
0.022250594571232796,2,39749,
0.01516791619360447,2,39799,
0.009446974843740463,2,39849,
0.01586979068815708,2,39899,
0.017125528305768967,2,39949,
0.008757445961236954,2,39999,
0.013054653070867062,2,40049,
0.016980629414319992,2,40099,
0.01742204651236534,2,40149,
0.015430497005581856,2,40199,
0.008006484247744083,2,40249,
0.014800552278757095,2,40299,
0.00982931163161993,2,40349,
0.010852960869669914,2,40399,
0.01547258347272873,2,40449,
0.022893521934747696,2,40499,
0.010337995365262032,2,40549,
0.022969143465161324,2,40599,
0.022890755906701088,2,40649,
0.007923022843897343,2,40699,
0.014795832335948944,2,40749,
0.00960402563214302,2,40799,
0.01917380280792713,2,40849,
0.012978162616491318,2,40899,
0.008633267134428024,2,40949,
0.015401000156998634,2,40999,
0.006330930162221193,2,41049,
0.013687524944543839,2,41099,
0.02577967196702957,2,41149,
0.017815662547945976,2,41199,
0.017517246305942535,2,41249,
0.012245580554008484,2,41299,
0.007985897362232208,2,41349,
0.005559570621699095,2,41399,
0.01652558334171772,2,41449,
0.01817523129284382,2,41499,
0.011242259293794632,2,41549,
0.013180907815694809,2,41599,
0.01348947361111641,2,41649,
0.025224149227142334,2,41699,
0.011206578463315964,2,41749,
0.008275081403553486,2,41799,
0.015250563621520996,2,41849,
0.013148341327905655,2,41899,
0.008576903492212296,2,41949,
0.008504142053425312,2,41999,
0.014459537342190742,2,42049,
0.018028758466243744,2,42099,
0.009901639074087143,2,42149,
0.01791483536362648,2,42199,
0.025535566732287407,2,42249,
0.013574445620179176,2,42299,
0.00985006708651781,2,42349,
0.013993321917951107,2,42399,
0.010233609937131405,2,42449,
0.013776637613773346,2,42499,
0.013954835943877697,2,42549,
0.018371962010860443,2,42599,
0.01987525075674057,2,42649,
0.018476489931344986,2,42699,
0.015027985908091068,2,42749,
0.01313268393278122,2,42799,
0.006296050734817982,2,42849,
0.012260224670171738,2,42899,
0.013150498270988464,2,42949,
0.031661536544561386,2,42999,
0.0076588536612689495,2,43049,
0.01882772147655487,2,43099,
0.021957002580165863,2,43149,
0.01706896536052227,2,43199,
0.010342536494135857,2,43249,
0.019087281078100204,2,43299,
0.02235015481710434,2,43349,
0.007908714935183525,2,43399,
0.011786687187850475,2,43449,
0.0211288183927536,2,43499,
0.014525510370731354,2,43549,
0.011494966223835945,2,43599,
0.015658432617783546,2,43649,
0.019644519314169884,2,43699,
0.016856396570801735,2,43749,
0.01589510403573513,2,43799,
0.011677770875394344,2,43849,
0.014370417222380638,2,43899,
0.006747986190021038,2,43949,
0.018067853525280952,2,43999,
0.020479582250118256,2,44049,
0.013008973561227322,2,44099,
0.018272822722792625,2,44149,
0.011695902794599533,2,44199,
0.015231747180223465,2,44249,
0.009211503900587559,2,44299,
0.01249786652624607,2,44349,
0.008630814030766487,2,44399,
0.019290156662464142,2,44449,
0.009473785758018494,2,44499,
0.01761377602815628,2,44549,
0.013761927373707294,2,44599,
0.01219533197581768,2,44649,
0.0119174188002944,2,44699,
0.01618902012705803,2,44749,
0.010970438830554485,2,44799,
0.029991403222084045,2,44849,
0.016238676384091377,2,44899,
0.008430399931967258,2,44949,
0.01674218475818634,2,44999,
0.013159437105059624,2,45049,
0.03351244702935219,2,45099,
0.01372632198035717,2,45149,
0.010126611217856407,2,45199,
0.014630716294050217,2,45249,
0.009391676634550095,2,45299,
0.022139491513371468,2,45349,
0.018997441977262497,2,45399,
0.024204034358263016,2,45449,
0.023709120228886604,2,45499,
0.020777782425284386,2,45549,
0.01606343500316143,2,45599,
0.013751059770584106,2,45649,
0.015012909658253193,2,45699,
0.015674162656068802,2,45749,
0.018445223569869995,2,45799,
0.012766905128955841,2,45849,
0.011453185230493546,2,45899,
0.01732228696346283,2,45949,
0.010984799824655056,2,45999,
0.009754983708262444,2,46049,
0.014824897050857544,2,46099,
0.015213578008115292,2,46149,
0.016417033970355988,2,46199,
0.017556754872202873,2,46249,
0.022739486768841743,2,46299,
0.018445827066898346,2,46349,
0.013560769148170948,2,46399,
0.02035560831427574,2,46449,
0.017384160310029984,2,46499,
0.013457397930324078,2,46549,
0.018942946568131447,2,46599,
0.013676309026777744,2,46649,
0.01021526474505663,2,46699,
0.017804255709052086,2,46749,
0.02297781966626644,2,46799,
0.01793937012553215,2,46849,
0.006788488477468491,2,46899,
0.008135468699038029,2,46949,
0.0164760984480381,2,46999,
0.021634653210639954,2,47049,
0.014773093163967133,2,47099,
0.013171924278140068,2,47149,
0.023421505466103554,2,47199,
0.025416269898414612,2,47249,
0.02779894322156906,2,47299,
0.021405987441539764,2,47349,
0.010080879554152489,2,47399,
0.020444951951503754,2,47449,
0.009654848836362362,2,47499,
0.018232040107250214,2,47549,
0.020929977297782898,2,47599,
0.012376202270388603,2,47649,
0.019119735807180405,2,47699,
0.020352374762296677,2,47749,
0.016854962334036827,2,47799,
0.01237430702894926,2,47849,
0.015720903873443604,2,47899,
0.013806216418743134,2,47949,
0.013516975566744804,2,47999,
0.011451587080955505,2,48049,
0.010538998059928417,2,48099,
0.012012829072773457,2,48149,
0.013467534445226192,2,48199,
0.024977335706353188,2,48249,
0.020529642701148987,2,48299,
0.01678515039384365,2,48349,
0.013672095723450184,2,48399,
0.018679682165384293,2,48449,
0.014784234575927258,2,48499,
0.017235571518540382,2,48549,
0.01445813663303852,2,48599,
0.008888504467904568,2,48649,
0.01563522405922413,2,48699,
0.02087652124464512,2,48749,
0.02443365938961506,2,48799,
0.02134406566619873,2,48849,
0.02165979892015457,2,48899,
0.009091971442103386,2,48949,
0.011250844225287437,2,48999,
0.00815991684794426,2,49049,
0.01943005993962288,2,49099,
0.012690272182226181,2,49149,
0.014219661243259907,2,49199,
0.02257957123219967,2,49249,
0.01677737757563591,2,49299,
0.023931877687573433,2,49349,
0.018651388585567474,2,49399,
0.01942388340830803,2,49449,
0.008631340228021145,2,49499,
0.0127625847235322,2,49549,
0.023739174008369446,2,49599,
0.024657759815454483,2,49649,
0.012627269141376019,2,49699,
0.02197832614183426,2,49749,
0.005749464966356754,2,49799,
0.01955462619662285,2,49849,
0.015336289070546627,2,49899,
0.01771400310099125,2,49949,
0.010378632694482803,2,49999,
0.014127827249467373,2,50049,
0.011375697329640388,2,50099,
0.016851410269737244,2,50149,
0.009237691760063171,2,50199,
0.009289080277085304,2,50249,
0.018669337034225464,2,50299,
0.017118966206908226,2,50349,
0.02466442994773388,2,50399,
0.011470754630863667,2,50449,
0.0170426107943058,2,50499,
0.018932104110717773,2,50549,
0.025979211553931236,2,50599,
0.011632570065557957,2,50649,
0.018502313643693924,2,50699,
0.01966042071580887,2,50749,
0.016956400126218796,2,50799,
0.02538008615374565,2,50849,
0.015428095124661922,2,50899,
0.011474297381937504,2,50949,
0.016741110011935234,2,50999,
0.008963593281805515,2,51049,
0.020445959642529488,2,51099,
0.015807993710041046,2,51149,
0.012743988074362278,2,51199,
0.02526974119246006,2,51249,
0.022585077211260796,2,51299,
0.01909196376800537,2,51349,
0.014110973104834557,2,51399,
0.005468140356242657,2,51449,
0.012823762372136116,2,51499,
0.01333344541490078,2,51549,
0.027756690979003906,2,51599,
0.011711832135915756,2,51649,
0.021434588357806206,2,51699,
0.015317399986088276,2,51749,
0.016531772911548615,2,51799,
0.02307376265525818,2,51849,
0.01984061859548092,2,51899,
0.024898812174797058,2,51949,
0.018824052065610886,2,51999,
0.011919942684471607,2,52049,
0.010806097649037838,2,52099,
0.010751347057521343,2,52149,
0.02181342989206314,2,52199,
0.012213418260216713,2,52249,
0.020497828722000122,2,52299,
0.020184002816677094,2,52349,
0.013898850418627262,2,52399,
0.02024918422102928,2,52449,
,2,52490,0.022468052804470062
